District,Kategoria IR,Kategoria IPR,Kategoria IIR,Kategoria IIPR,Kategoria IIIR,Kategoria IIIPR,Kategoria IVR,Kategoria IVPR,Kategoria VR,Kategoria VPR,Kategoria VIR,Kategoria VIPR,Kategoria VIIR,Kategoria VIIPR,Kategoria VIIIR,Kategoria VIIIPR,R,PR
TARNOPOLSKI,0.0,0.0,0.0,0.0,0.0,0.0,2.9536026584168313,0.0,12.266014733165628,0.0,23.999099346357283,1.113563962186078,46.256297166078255,4.922671097361386,505.10556913616176,14.428627786180886,590.5805830401797,20.464862845728348
TREMBOWELSKI,0.0,0.0,0.0,0.0,0.0,0.0,1.0419809263997393,0.9955835848165707,5.264867553701475,0.9955835848165707,18.70571369598096,1.061729496987267,41.178329290175306,1.5122010435606619,194.20026074374084,12.59732312213143,260.3911522099983,17.162420832312502
ZALESZCZYCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774179397016907,0.9774179397016907,16.616104974928742,0.9774179397016907,20.525776733735505,0.9774179397016907,172.02555738749754,7.819343517613525,210.14485703586348,10.751597336718596
ZBARASKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,21.0,1.0,30.0,14.0,226.0,0.0,281.0,15.0
ZBOROWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.647072145154491,0.9495817350220701,10.445399085242771,0.0,24.689125110573823,1.8991634700441402,191.81551047445816,6.647072145154491,233.59710681542924,9.495817350220701
ZŁOCZOWSKI,0.0,0.0,0.0,0.0,0.012829124675592152,0.0,2.012829124675592,0.0,5.089803872729145,0.012829124675592152,27.256582493511843,0.0,34.1667786207827,1.012829124675592,277.88655305200825,8.115462122080329,346.4253762883831,9.141120371431514
KOPYCZYNIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8986397367140528,0.0,16.13843776206945,0.9493198683570264,18.037077498783503,6.645239078499185,130.05682196491261,2.8479596050710794,166.13097696247962,10.442518551927291
BŁOŃSKI,4.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,17.0,1.0,20.0,3.0,44.0,7.0,604.0,32.0,710.0,43.0
CIECHANOWSKI,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,10.0,1.0,20.0,0.0,340.0,28.0,382.0,29.0
GOSTYNIŃSKI,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,19.0,1.0,14.0,2.0,22.0,4.0,335.0,14.0,394.0,21.0
GRÓJECKI,0.0004060909528872578,0.0,0.0,0.0,1.0020304547644363,0.0,11.009746182869295,0.0016243638115490313,14.012588819539506,1.0012182728586618,30.0223350024088,2.0012182728586616,38.03776645861851,1.0032487276230981,526.3537052199648,32.02192891145591,620.4385782291182,36.029238548607886
KUTNOWSKI,3.0,0.0,1.0,0.0,5.0,0.0,8.0,1.0,9.0,0.0,23.0,1.0,39.0,3.0,517.0,12.0,605.0,17.0
ŁOWICKI,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,37.0,1.0,26.0,0.0,306.0,14.0,377.0,17.0
MAKOWSKI (MAKÓW MAZOWIECKI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,10.0,0.0,219.0,7.0,237.0,8.0
MIŃSKI,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,23.0,3.0,29.0,0.0,406.0,18.0,463.0,22.0
MŁAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,11.0,0.0,21.0,0.0,387.0,24.0,429.0,25.0
PŁOCKI,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,13.0,1.0,23.0,3.0,64.0,7.0,533.0,25.0,642.0,36.0
PŁOŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,13.0,6.0,40.0,5.0,344.0,21.0,409.0,32.0
PRZASNYCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,14.0,0.0,188.0,13.0,216.0,15.0
PUŁTUSKI,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,9.0,1.0,13.0,0.0,19.0,0.0,452.0,7.0,498.0,8.0
RADZYMIŃSKI,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,13.0,0.0,10.0,1.0,25.0,3.0,364.0,20.0,423.0,24.0
RAWSKI (RAWA MAZOWIECKA),0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,23.0,2.0,33.0,2.0,357.0,31.0,417.0,35.0
SIERPECKI,0.011972618189224323,0.0,1.0,0.0,0.0,0.0,2.02394523638495,0.0,2.071835709135346,0.01197261818272289,14.179589272864371,1.950429733128031e-11,31.454959491099505,1.950429733128031e-11,330.45266843908934,32.490877345602165,381.1949707667627,32.5028499638239
SKIERNIEWICKI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,19.0,2.0,45.0,3.0,334.0,31.0,403.0,36.0
SOCHACZEWSKI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,15.0,2.0,23.0,2.0,228.0,13.0,276.0,17.0
WARSZAWSKI,3.0,0.0,2.0,0.0,13.0,0.0,31.0,3.0,29.0,1.0,29.0,4.0,44.0,6.0,876.0,114.0,1027.0,128.0
DZIAŁDOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,23.0,0.0,23.0,1.0,173.0,10.0,223.0,12.0
DUBIEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,28.0,1.0,51.0,4.0,73.0,12.0,794.0,83.0,949.0,101.0
HOROCHOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,21.0,2.0,31.0,2.0,359.0,39.0,413.0,44.0
KOWELSKI,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,13.0,2.0,19.0,2.0,71.0,9.0,725.0,67.0,834.0,80.0
KRZEMIENIECKI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,1.0,20.0,5.0,101.0,10.0,619.0,92.0,750.0,108.0
LUBOMELSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,32.0,1.0,320.0,18.0,364.0,20.0
ŁUCKI,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,8.0,0.0,17.0,3.0,73.0,6.0,1014.0,81.0,1126.0,92.0
RÓWIEŃSKI,2.0,0.0,1.0,0.0,4.0,0.0,11.0,2.0,18.0,1.0,24.0,4.0,90.0,9.0,1510.0,190.0,1660.0,206.0
WŁODZIMIERSKI,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,10.0,0.0,16.0,0.0,41.0,5.0,516.0,50.0,588.0,56.0
KOSTOPOLSKI,0.0,0.0,1.0,0.0,2.0,0.0,4.0,2.0,9.0,1.0,9.0,1.0,62.0,5.0,431.0,54.0,518.0,63.0
ZDOŁBUNOWSKI,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,8.0,1.0,28.0,3.0,55.0,6.0,572.0,80.0,669.0,91.0
SARNEŃSKI,0.0,0.0,1.0,0.0,2.0,0.0,9.0,0.0,16.0,0.0,32.0,4.0,56.0,9.0,590.0,43.0,706.0,56.0
BRASŁAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,25.0,0.0,44.0,1.0,216.0,26.0,296.0,27.0
OSZMIAŃSKI,0.0,0.0,0.0,0.0,0.989121714526024,0.0,0.0,0.0,0.989121714526024,1.978243429052048,12.858582288838313,0.989121714526024,60.33642458608747,2.967365143578072,303.6603663594894,28.684529721254698,378.8336166634672,34.61926000841084
ŚWIĘCIAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,2.0,25.0,16.0,63.0,10.0,357.0,24.0,465.0,52.0
WILNO (MIASTO),0.0,0.0,0.0,1.0,3.0,0.0,19.0,4.0,54.0,5.0,47.0,1.0,215.0,35.0,2100.0,87.0,2438.0,133.0
DZIŚNIEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,4.0,32.0,1.0,59.0,3.0,316.0,15.0,422.0,23.0
WILEJSKI,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,12.0,1.0,23.0,2.0,60.0,3.0,344.0,27.0,446.0,33.0
WILEŃSKO-TROCKI,0.0,0.0,1.0,0.0,1.010878285473976,0.0,11.0,1.0,19.010878285473975,3.021756570947952,36.14141771116169,4.010878285473976,85.66357541391253,8.032634856421927,269.3396336405106,29.315470278745302,423.16638333653276,45.38073999158916
POSTAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,4.0,18.0,3.0,56.0,7.0,169.0,10.0,267.0,24.0
MOŁODECZAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,20.0,5.0,49.0,8.0,292.0,23.0,365.0,38.0
