District,Pszenica,Żyto,Jęczmień,Owies,Ziemniaki,Buraki Cukrowe
WĘGROWSKI,45632.0,185791.0,26633.0,80085.0,1405307.0,12409.0
WŁODAWSKI,73392.0,277600.0,27541.0,88742.0,1404800.0,15885.0
ZAMOJSKI,241365.0,225898.0,146895.0,175761.0,1471950.0,207126.0
LUBLIN (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
BÓBRECKI,112653.0,59469.0,37190.0,67311.0,938993.0,231120.0
BRZOZOWSKI,56875.0,102200.0,39813.0,52769.0,660548.0,8730.0
DOBROMILSKI,44613.136534598954,87836.83792211003,22615.7203139806,64484.166253626434,556055.6187348464,7328.000000000001
DROHOBYCKI,42212.454985200384,95938.7341202659,24067.028012213483,64805.702607481646,871348.8854435746,258.5467334148243
GRÓDECKI,54953.0,77456.0,23744.0,58604.0,768440.0,13556.0
JAROSŁAWSKI,112453.0,175780.0,42102.0,68144.0,724731.0,284619.0
JAWOROWSKI,48891.62021100468,171265.78635346983,32428.417416840228,88575.20936159784,931227.3189264743,1149.3456359803545
KOLBUSZOWSKI,21160.0,110626.0,25857.0,41568.0,725776.0,0.0
KROŚNIEŃSKI,74856.92783887836,116931.06015495464,40094.47319169087,79927.74960651758,789179.1420078936,4035.3036933526273
LESKI,14450.0,45555.0,14864.0,147295.0,537474.0,0.0
LWOWSKI,151859.0,135825.0,43539.0,140357.0,1178592.0,39048.0
LWÓW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
ŁAŃCUCKI,78091.0,176838.0,34631.0,60279.0,768825.0,77828.0
MOŚCISKI,77250.0,125207.0,31925.0,51584.0,749501.0,6156.0
NIŻAŃSKI,24562.0,64182.0,19664.0,26435.0,675527.0,3856.0
PRZEMYSKI,116521.0,129798.0,36217.0,59487.0,982588.0,91741.0
PRZEWORSKI,83418.0,84062.0,18148.0,40543.0,425231.0,321375.0
RAWSKI (RAWA RUSKA),116201.0,126954.0,70645.0,73992.0,1037689.0,37860.0
RUDECKI,83987.0,72838.0,46505.0,53776.0,937675.0,30254.0
RZESZOWSKI,137812.07216112164,186834.93984504536,47636.52680830913,90619.25039348242,1097855.8579921064,25674.696306647373
SAMBORSKI,74310.40848020067,133194.42795762405,44615.25167380591,77768.13113889193,1100212.495821579,5483.453266585175
SANOCKI,54109.0,82215.0,39765.0,91985.0,754620.0,12212.0
SOKALSKI,237217.3102560283,167378.99749915727,106537.35794491308,109888.78737571076,1173733.487975564,75848.6619255425
TARNOBRZESKI,29642.0,86645.0,36207.0,41346.0,727704.0,32645.0
ŻÓŁKIEWSKI,102140.0,99718.0,38439.0,66459.0,659122.0,2412.0
LUBACZOWSKI,56005.37978899531,111688.21364653016,36444.58258315977,68978.79063840216,725816.6810735257,39.65436401964548
TURCZAŃSKI,1626.0,13987.0,2904.0,173855.0,448265.0,0.0
BRZEZIŃSKI,44162.0,393714.0,12315.0,101339.0,1858278.0,6739.0
ŁASKI,43205.0,480169.0,25372.0,113003.0,1902348.0,8896.0
ŁĘCZYCKI,167069.0,300514.0,45738.0,111041.0,1785548.0,382549.0
ŁÓDZKI,16194.0,263168.0,7094.0,76747.0,1355973.0,0.0
ŁÓDŹ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
PIOTRKOWSKI,76628.0,635461.0,42976.0,164539.0,2825317.0,0.0
RADOMSZCZAŃSKI,51024.0,590834.0,51673.0,100812.0,3143622.0,1048.0
SIERADZKI,75015.89745482866,699013.8213212901,22785.427459533697,178144.99958710102,2796935.6032917756,41951.69488767884
WIELUŃSKI,45090.0,632426.0,21824.0,183501.0,3034528.0,80925.0
POŁUDNIOWO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
PÓŁNOCNO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
PRASKO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
ŚRÓDMIEJSKO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0
BARANOWICKI,40910.0,281191.0,78032.0,166260.0,2019938.0,0.0
BRASŁAWSKI,24476.0,184853.0,68916.0,101580.0,1040634.0,0.0
LIDZKI,11734.0,317889.0,132498.0,211360.0,1569940.0,0.0
NIEŚWIESKI,37458.0,250594.0,65541.0,162121.0,1752432.0,0.0
NOWOGRÓDZKI,73194.276335467,301288.1919048185,97279.26508040693,181055.1798020489,1383704.842217271,0.0
SŁONIMSKI,32630.0,333572.0,49846.0,93544.0,1175310.0,0.0
STOŁPECKI,23523.723664532998,282269.8080951815,72780.73491959307,101294.82019795112,1297717.157782729,0.0
WOŁOŻYŃSKI,12950.0,134316.0,74173.0,112130.0,990738.0,0.0
SZCZUCZYŃSKI (WOJ. NOWOGRÓDZKIE),8468.0,166995.0,71212.0,87184.0,901447.0,0.0
BRZESKI (BRZEŚĆ N.BUG.),71376.00000036618,494496.00000216434,91484.0000001694,170218.0000008503,3011482.0000107912,5.127656127113345e-08
DROHICKI,24688.0,180918.0,28608.0,73568.0,1103231.0,0.0
KOBRYŃSKI,40570.0,312985.0,42831.0,87578.0,1281388.0,984.0
KOSZYRSKI,6592.0,174824.0,25508.0,43427.0,1001275.0,0.0
ŁUNINIECKI,4073.7163594734234,128989.9593159943,13610.401722335877,27521.04143540633,965600.2224246234,0.0
PIŃSKI,17993.283640526577,353886.0406840057,34208.598277664125,108291.95856459367,1258027.7775753764,0.0
PRUŻAŃSKI,12248.0,207643.0,37247.0,60519.0,1135457.0,1595.0
STOLIŃSKI,11353.0,113925.0,13163.0,26020.0,1009775.0,0.0
IWACEWICKI,4647.0,137945.0,28943.0,42665.0,1186616.0,0.0
BRODNICKI,64115.888733511725,442887.15735482494,84000.23477518253,43434.78177194892,1269820.1340036492,151574.92588606777
CHEŁMIŃSKI,189163.1344393915,179229.42693663543,99881.71306599602,54533.95903255724,867445.439746151,741267.98785998
CHOJNICKI,28309.84156031286,327373.046490071,32941.267201462506,72233.98314088886,1243811.9809149932,5854.372168476943
GRUDZIĄDZ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
GRUDZIĄDZKI,177311.70476934148,193406.754608537,95497.7574463316,66870.59343345615,745845.8166523239,446146.6286433382
KARTUSKI,6477.489219384777,146960.66511900883,16721.369950750646,102986.5038202049,1020591.3627108507,616.1585698644737
KOŚCIERSKI,11621.121152123082,176653.1962028483,14644.863297689211,70565.73873779694,866341.6099616506,13.851205573551523
LUBAWSKI,47012.0,322020.0,95777.0,74653.0,1275549.0,35502.0
SĘPOLEŃSKI,18586.0,154520.0,43806.0,57842.0,714219.0,21517.0
STAROGARDZKI,78783.62046530434,245009.38843062843,53997.475685658785,70845.77978273209,1022813.1320291513,149456.89055973486
ŚWIECKI,109559.57030597606,403808.2544692842,96409.72922791656,77742.02400329507,1926561.8389542098,243201.69249121065
TCZEWSKI,151737.76733203512,121486.4332583443,78140.12429641197,64702.330497687304,603885.1760806029,401889.81606354984
TORUŃ (MIASTO),3342.2704948669048,4131.000566719322,1805.3654396901647,819.2536498176418,16589.360316349008,16556.139876073605
TORUŃSKI,163354.5950657416,199862.57249664524,88151.9214943138,40346.787317625116,808137.1999375001,801863.8722639465
TUCHOLSKI,27738.58996486378,182080.01602981501,42446.17034011033,36841.640017394864,694759.8993485419,44444.21894158975
WĄBRZESKI,113975.4064971468,206905.08803663802,74564.00777848587,30217.62479459493,773539.0493440266,277518.44547059404
MORSKI,14952.0,140137.0,21857.0,80877.0,885266.0,2305.0
GDYNIA (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
BYDGOSKI,109791.537743593,378867.2178597019,107045.72474291337,72780.53738823636,1302820.7979897414,185347.8751692838
BYDGOSZCZ (MIASTO),47.4622564070137,163.7821402981346,46.27525708664419,31.462611763649353,563.2020102586434,80.12483071622772
INOWROCŁAWSKI,235856.0,286765.0,177365.0,51829.0,1061607.0,1689511.0
INOWROCŁAW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
SZUBIŃSKI,61023.0,261041.0,76118.0,38888.0,1146260.0,289679.0
WYRZYSKI,125564.0,359700.0,111906.0,73350.0,1515509.0,263718.0
LIPNOWSKI,125256.0,500602.0,117248.0,82099.0,1262622.0,227528.0
NIESZAWSKI,254494.0,563743.0,154365.0,35569.0,2016375.0,777531.0
RYPIŃSKI,97357.25412212903,414149.4615815844,84478.31720014082,62609.31913099722,854378.8939336176,161521.72835210664
WŁOCŁAWSKI,162390.0,420550.0,91660.0,59201.0,1163840.0,754391.0
CHODZIESKI,23116.0,249880.0,46744.0,62996.0,1073485.0,24835.0
CZARNKOWSKI,16082.000000000002,167423.0,18839.000000000004,34935.0,740328.0,36613.00000000001
GNIEŹNIEŃSKI,113428.7849275683,414479.6723178364,91821.4494205005,88073.00101342425,1727805.7733839296,288198.3309025941
GOSTYŃSKI,177513.21833691667,171692.32592192967,74966.14812550785,114323.14801647977,1307364.174203816,732583.5671306668
JAROCIŃSKI,157153.58538535368,325933.2407277874,65011.02107589753,155064.91891898957,1915741.9646892152,486469.1965331657
KĘPIŃSKI,53082.0,398180.0,24261.0,152336.0,1860426.0,111656.0
KOŚCIAŃSKI,155566.43968392193,313401.67558051215,83426.6157231959,108271.256818378,2349283.714011104,478172.86313643306
KROTOSZYŃSKI,141517.35811903526,162374.7769644061,43150.23671204886,138102.05021272603,1356239.3248109403,467195.5471794137
LESZCZYŃSKI,82593.74077142276,212602.1075979235,37527.79267534241,85209.84210081503,1387333.329773154,357121.23299684125
MIĘDZYCHODZKI,34310.0,187555.0,22346.0,39044.0,871692.0,88185.0
MOGILEŃSKI,269023.0,515830.0,233036.0,87334.0,2161716.0,1253218.0
NOWOTOMYSKI,127375.0,342189.0,62584.0,74389.0,1781907.0,781922.0
OBORNICKI,77965.36838557465,336839.36972083966,59772.951694719995,81628.44715634536,1629724.6991974688,215872.2801649265
OSTROWSKI (OSTRÓW WIELKOPOLSKI),75530.33491710946,274143.2855137974,29915.86395707662,112996.76465673951,1529827.1755587314,83211.52540563077
POZNAŃ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
RAWICKI,67591.59904020821,124790.54869452272,37516.21367524478,68365.87546283122,942751.283574845,515846.3936470089
SZAMOTULSKI,147095.0,320124.0,80717.0,79394.0,1547847.0,578153.0
ŚREDZKI,121472.0,317376.0,87188.0,84645.0,1355370.0,571908.0
ŚREMSKI,83475.723746032,290740.03899912117,51057.10805568603,71369.1438130409,1477894.0333781946,291006.6739708398
WĄGROWIECKI,87960.87166702424,352814.45726151625,96870.9003909551,77147.33320491192,1528453.1045348896,195211.13484741116
WOLSZTYŃSKI,26727.0,202116.0,17900.0,47057.0,1213388.0,144380.0
WRZESIŃSKI,121812.0,290735.0,94156.0,72713.0,1160098.0,531400.0
ŻNIŃSKI,102808.0,264264.0,95162.0,62518.0,1104129.0,325582.0
POZNAŃSKI,114036.67975514072,445711.99015407945,102701.21450277494,98615.76586861855,2004392.6600176373,381171.686091316
GNIEZNO (MIASTO),30.295264692093813,110.51054572828765,24.483991049489358,23.452756699928273,459.7628660749142,76.56799375235428
KALISKI,126999.63685387083,423918.33835639054,33007.16893625531,150517.601284082,1949027.0112720586,295014.795685925
KOLSKI,112700.0,490255.0,48150.0,78568.0,2407638.0,213861.0
KONIŃSKI,109627.0,811213.0,62383.0,135504.0,3323903.0,244595.0
TURECKI,67450.46569130052,431748.8403223194,19587.403604211002,110770.39912881702,1856764.385436166,106549.50942639621
DOLIŃSKI,10052.68051086135,59462.28054577152,2919.3292923096396,57420.87248809565,465326.2320655704,0.0
HORODEŃSKI,172748.0,78207.0,115113.0,39228.0,1106795.0,277808.0
KAŁUSKI,48986.552890031184,71715.95709317901,7171.298761129035,67413.17783650159,782387.2100982333,0.0
KOŁOMYJSKI,118569.71439273514,95289.64393515201,42750.77710451396,100018.21405546232,1323658.1663336784,63541.0
KOSOWSKI (KOSÓW HUCULSKI),9999.0,13387.0,2977.0,6321.0,105623.0,0.0
NADWÓRNIAŃSKI,22103.123523357688,95165.14899440034,9299.920334582464,74468.9939292003,1153781.687129148,0.0
ROHATYŃSKI,186351.0,107024.0,67112.0,110502.0,1630227.0,125374.0
STANISŁAWOWSKI,89582.26263783741,109778.83807626726,12834.407612516416,87479.7314956358,1417950.2036986116,12090.901064217249
STRYJSKI,43968.34727549026,86822.68290824421,13311.78409058987,114917.6864755819,1032027.2906620963,1753.9673077393074
ŚNIATYŃSKI,98807.0,73739.0,36521.0,23730.0,526635.0,46353.0
TŁUMACKI,117238.18351486837,111317.14250957641,23472.978915637334,65929.04317770338,1077999.7735900427,6701.934767602357
ŻYDACZOWSKI,73127.97221364839,87512.03654598426,20027.886617100492,62625.44103632246,866508.4772723332,26038.03269226069
BIELSKI (BIELSKO),8271.0,25459.0,5727.0,42783.0,326458.0,5030.0
BIELSKO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
CIESZYŃSKI,20354.0,32433.0,11263.0,73281.0,407580.0,3360.0
TARNOGÓRSKI,4026.0,41812.0,5681.0,14593.0,394200.0,2620.0
KATOWICE (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
KATOWICKI,5458.657851771365,44636.43308603308,5543.272951852897,19669.075182905795,330903.0912130306,0.0
LUBLINIECKI,20669.0,102259.0,16316.0,62650.0,742261.0,28280.0
PSZCZYŃSKI,27816.0,160987.0,22458.0,102239.0,1362013.0,45880.0
RYBNICKI,54899.0,230602.0,26665.0,114630.0,1607068.0,55620.0
ŚWIĘTOCHŁOWICKI,4020.5735612107796,18254.70877985432,3797.5870401361203,8865.905128317789,156927.9813816249,0.0
CHORZÓW,197.7685870178555,1222.8581341126028,193.14000801098325,561.0196887764155,9647.927405344508,0.0
BORSZCZOWSKI,177817.96673638883,122282.09769886709,61456.7224748844,19506.657092703965,792022.1668159644,1092.0334480440622
BRODZKI,74362.99831913407,91162.67195800459,53887.05599836571,54095.41751798774,782810.5515087624,10967.069385535127
BRZEŻAŃSKI,143223.30963279583,70503.26609373612,104133.05362225896,100377.73655130318,1093733.2813548835,68344.77333317434
BUCZACKI,132561.0,128185.0,64048.0,40666.0,927225.0,16640.0
CZORTKOWSKI,149324.4653462017,58607.13142908876,91897.24515165357,19297.344886572362,771379.6242988365,42475.33222148344
KAMIONECKI,108991.6912298451,67055.80089290475,35679.927903713215,61558.52935604368,683796.9227894229,41834.47836609409
PODHAJECKI,157898.1709447881,82024.64436791341,95963.28183264255,75484.8811297449,1099770.1845520053,25572.675611390558
PRZEMYŚLAŃSKI,152129.0,85070.0,46502.0,93837.0,1009019.0,51992.0
RADZIECHOWSKI,106954.0,89332.0,56277.0,72294.0,783499.0,9947.0
SKAŁACKI,206559.2734542675,94947.21670625899,158448.14847719425,37539.62217942039,890718.5961269676,33075.0621635703
TARNOPOLSKI,219003.31727622083,110334.82409176294,170928.04904522139,108797.33814050909,1311499.672148612,44065.02213938446
TREMBOWELSKI,129690.52926829393,46203.69093877778,118013.77630372875,30778.79572192292,832308.2669674285,11719.656589403548
ZALESZCZYCKI,117615.63293812354,77033.24008170934,57326.53958144386,12747.48476958945,528173.1965842408,65413.695614535645
ZBARASKI,184465.0,73953.0,103632.0,83427.0,685315.0,7175.0
ZBOROWSKI,97278.00168086593,63050.32804199541,89462.94400163429,89375.58248201227,995297.4484912376,7308.9306144648735
ZŁOCZOWSKI,138048.99851412664,108174.20160793797,93158.7141513737,95165.68326824556,1121803.589235013,13476.859708363409
KOPYCZYNIECKI,131280.49744408997,63010.15798331052,89540.80078259305,13149.979033730335,803754.9703013472,50370.91304719402
BŁOŃSKI,84551.0,223442.0,33730.0,98677.0,1237342.0,240893.0
CIECHANOWSKI,150283.0,326145.0,56837.0,63219.0,934143.0,360202.0
GOSTYNIŃSKI,99383.0,362925.0,21985.0,94523.0,1089226.0,141763.0
GRÓJECKI,116288.0,475860.0,37505.0,180681.0,2360125.0,1086.0
KUTNOWSKI,212883.0,307181.0,63463.0,117957.0,1287533.0,816928.0
ŁOWICKI,138107.0,402451.0,40699.0,162830.0,1484616.0,107614.0
MAKOWSKI (MAKÓW MAZOWIECKI),60784.0,252396.0,20023.0,56640.0,884654.0,19463.0
MIŃSKI,31392.0,289094.0,38393.0,113234.0,1303834.0,0.0
MŁAWSKI,25162.0,413042.0,20001.0,43366.0,1552172.0,43609.0
PŁOCKI,192866.0,481831.0,87054.0,101467.0,1604259.0,513237.0
PŁOŃSKI,100316.0,337341.0,52451.0,69727.0,1560280.0,219334.0
PRZASNYCKI,90275.0,250271.0,20063.0,32022.0,759232.0,68198.0
PUŁTUSKI,88823.0,428012.0,38126.0,86649.0,1461681.0,41875.0
RADZYMIŃSKI,9126.0,184335.0,14638.0,42504.0,810279.0,0.0
RAWSKI (RAWA MAZOWIECKA),48514.0,367441.0,27653.0,85674.0,1761886.0,0.0
SIERPECKI,48012.74587787096,436584.5384184156,28725.682799859173,60091.68086900278,1543747.1060663823,52012.27164789336
SKIERNIEWICKI,36421.0,302831.0,37720.0,77941.0,1209568.0,3690.0
SOCHACZEWSKI,88195.0,248935.0,23653.0,84057.0,1258661.0,170093.0
WARSZAWSKI,60706.0,235208.0,31020.0,116669.0,1584270.0,41510.0
DZIAŁDOWSKI,12507.0,138741.0,35943.0,25298.0,587036.0,3546.0
DUBIEŃSKI,476059.0,340045.0,260940.0,207864.0,1747533.0,16898.0
HOROCHOWSKI,325285.0,177994.0,151833.0,124775.0,1197466.0,13984.0
KOWELSKI,198916.0,302274.0,79709.0,71552.0,1738618.0,1938.0
KRZEMIENIECKI,255461.0,552781.0,312200.0,165099.0,1581450.0,17630.0
LUBOMELSKI,33986.0,123926.0,37263.0,22488.0,562210.0,0.0
ŁUCKI,373038.0,344985.0,174377.0,211853.0,1615600.0,15936.0
RÓWIEŃSKI,298495.0,295562.0,163970.0,195944.0,1273277.0,518092.0
WŁODZIMIERSKI,345756.0,195212.0,124284.0,158197.0,1412257.0,118448.0
KOSTOPOLSKI,66320.0,232524.0,37654.0,67330.0,1743092.0,0.0
ZDOŁBUNOWSKI,149230.0,103986.0,110358.0,78954.0,715573.0,162886.0
SARNEŃSKI,16033.0,369744.0,43634.0,45175.0,1289150.0,0.0
OSZMIAŃSKI,7993.0925750848,122757.91774639579,68482.8310269238,123908.26630038956,910567.6462017962,0.0
ŚWIĘCIAŃSKI,20825.0,191220.0,53944.0,81432.0,1173500.0,0.0
WILNO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0
DZIŚNIEŃSKI,36894.0,291374.0,70422.0,170138.0,1678588.0,0.0
WILEJSKI,6072.0,171260.0,92097.0,85228.0,1498811.0,0.0
WILEŃSKO-TROCKI,14820.9074249152,273785.0822536042,133156.1689730762,174630.73369961043,1876559.3537982036,0.0
POSTAWSKI,17239.0,122264.0,35422.0,60317.0,995937.0,0.0
MOŁODECZAŃSKI,17388.0,123628.0,78295.0,152817.0,852776.0,0.0
