District,Total population
RAWICKI,49746.395906606616
SZAMOTULSKI,66056.0
ŚREDZKI,49812.000001295666
ŚREMSKI,58147.74623085553
WĄGROWIECKI,54377.89346133149
WOLSZTYŃSKI,48661.0
WRZESIŃSKI,43115.587252851416
ŻNIŃSKI,41062.999998572
POZNAŃSKI,92782.2850354127
GNIEZNO (MIASTO),1446.4107473609195
KALISKI,179110.29437480913
KOLSKI,115508.0
KONIŃSKI,191921.0
TURECKI,102411.48603404069
DOLIŃSKI,97851.55721384876
HORODEŃSKI,83670.0
KAŁUSKI,85039.99548332585
KOŁOMYJSKI,163166.02605739492
KOSOWSKI (KOSÓW HUCULSKI),77221.0
NADWÓRNIAŃSKI,112887.56184129912
ROHATYŃSKI,109534.0
STANISŁAWOWSKI,159936.13711152013
STRYJSKI,129029.46674669068
ŚNIATYŃSKI,79224.0
TŁUMACKI,102817.67870420295
ŻYDACZOWSKI,72162.97603946055
BIELSKI (BIELSKO),0.0
BIELSKO (MIASTO),0.0
CIESZYŃSKI,0.0
TARNOGÓRSKI,0.0
KATOWICE (MIASTO),0.0
KATOWICKI,0.0
LUBLINIECKI,0.0
PSZCZYŃSKI,0.0
RYBNICKI,0.0
ŚWIĘTOCHŁOWICKI,0.0
CHORZÓW,0.0
BORSZCZOWSKI,93485.7576971921
BRODZKI,78483.14040077725
BRZEŻAŃSKI,89199.96044344746
BUCZACKI,116660.0
CZORTKOWSKI,72128.1902958663
KAMIONECKI,68840.15889986015
PODHAJECKI,79870.04855575542
PRZEMYŚLAŃSKI,79599.0
RADZIECHOWSKI,68508.0
SKAŁACKI,82921.86501657419
TARNOPOLSKI,129755.28554818471
TREMBOWELSKI,80690.1519549835
ZALESZCZYCKI,65254.37649036427
ZBARASKI,65390.0
ZBOROWSKI,68313.85959922275
ZŁOCZOWSKI,107963.47834250935
KOPYCZYNIECKI,81632.96479988906
BŁOŃSKI,115594.0
CIECHANOWSKI,68398.0
GOSTYNIŃSKI,84815.0
GRÓJECKI,127136.55382783555
KUTNOWSKI,99403.0
ŁOWICKI,94795.99999997306
MAKOWSKI (MAKÓW MAZOWIECKI),58303.0
MIŃSKI,95897.00000264509
MŁAWSKI,88860.0
PŁOCKI,109751.0
PŁOŃSKI,74426.0
PRZASNYCKI,56312.0
PUŁTUSKI,106511.0
RADZYMIŃSKI,72609.0
RAWSKI (RAWA MAZOWIECKA),83487.0
SIERPECKI,69853.17436140552
SKIERNIEWICKI,63476.00000002692
SOCHACZEWSKI,63976.0
WARSZAWSKI,0.0
DZIAŁDOWSKI,23727.0
DUBIEŃSKI,180778.4310643459
HOROCHOWSKI,79381.03080549883
KOWELSKI,169708.0
KRZEMIENIECKI,221935.99991003834
LUBOMELSKI,56264.0
ŁUCKI,211024.41640935116
RÓWIEŃSKI,149405.50900513073
WŁODZIMIERSKI,101412.0
KOSTOPOLSKI,178337.20161137157
ZDOŁBUNOWSKI,89660.41119426349
SARNEŃSKI,128037.73009413399
OSZMIAŃSKI,0.0
ŚWIĘCIAŃSKI,356.65487905724996
WILNO (MIASTO),0.0
DZIŚNIEŃSKI,128165.63532901593
WILEJSKI,93200.46957674116
WILEŃSKO-TROCKI,16653.533045823755
POSTAWSKI,78842.95105991483
MOŁODECZAŃSKI,70324.66713542264
